,Road Name,Direction,Station No,Day,Date,Houlry Volume,Peak Hour
0,King Khalid Road - South of Oroubah Road,Northbound - Main Carriageway,ATC SN 048 (TDCS 31),"['Wednesday', 'Thursday', 'Friday']","5     2023-09-06 00:00:00
40    2023-09-07 00:00:00
75    2023-09-08 00:00:00
Name: Unnamed: 14, dtype: object","   Unnamed: 1 Unnamed: 2 Unnamed: 3  Unnamed: 4  Unnamed: 5  Unnamed: 6  \
9        2746       1747       1316      1334.0      1183.0      2784.0   
44       3016       2012       1500      1031.0       988.0      2814.0   
79       5091       4001       2811      2151.0      1732.0      1565.0   

   Unnamed: 7  Unnamed: 8 Unnamed: 9 Unnamed: 10  ... Unnamed: 16 Unnamed: 17  \
9        5167      7248.0       7002        6981  ...      6284.0      4250.0   
44       5544      7467.0       6995        4584  ...      5912.0      4358.0   
79       1637      1363.0       1363        1299  ...      3619.0      4213.0   

   Unnamed: 18 Unnamed: 19  Unnamed: 20  Unnamed: 21  Unnamed: 22  \
9       4307.0      4264.0         4196       4513.0       4653.0   
44      4342.0      4091.0         4542       5054.0       5486.0   
79      5173.0      5507.0         6170       6759.0       7054.0   

    Unnamed: 23  Unnamed: 24 Unnamed: 25  
9        4190.0       3866.0      104636  
44       5012.0       4584.0      104959  
79       6525.0       5877.0       84948  

[3 rows x 25 columns]","   Unnamed: 1        Unnamed: 3  Unnamed: 6
16   08:00:00     A.M. Peakhour      7248.0
17   15:30:00  Mid-Day Peakhour      6656.0
18   22:00:00     P.M. Peakhour      4653.0
51   08:00:00     A.M. Peakhour      7467.0
52   15:30:00  Mid-Day Peakhour      6565.0
53   21:45:00     P.M. Peakhour      5518.0
86   04:15:00     A.M. Peakhour      2051.0
87   16:00:00  Mid-Day Peakhour      3619.0
88   21:30:00     P.M. Peakhour      7270.0"
1,King Khalid Road - South of Oroubah Road,Northbound - Service Road,ATC SN 048 (TDCS 31),"['Wednesday', 'Thursday', 'Friday']","5     2023-09-06 00:00:00
40    2023-09-07 00:00:00
75    2023-09-08 00:00:00
Name: Unnamed: 14, dtype: object","   Unnamed: 1 Unnamed: 2 Unnamed: 3  Unnamed: 4  Unnamed: 5  Unnamed: 6  \
9         901        463        316       312.0       264.0       224.0   
44        991        587        400       390.0       363.0       392.0   
79        613        445        452       445.0       316.0       221.0   

   Unnamed: 7  Unnamed: 8 Unnamed: 9 Unnamed: 10  ... Unnamed: 16 Unnamed: 17  \
9         273       389.0        404         458  ...      1358.0      1417.0   
44        414       423.0        384         598  ...      1093.0      1254.0   
79        111       159.0        232         238  ...       325.0       535.0   

   Unnamed: 18 Unnamed: 19  Unnamed: 20  Unnamed: 21  Unnamed: 22  \
9       1574.0      1234.0          775        917.0        898.0   
44      1339.0       941.0          827        698.0        784.0   
79       539.0       425.0          512        827.0       1135.0   

    Unnamed: 23  Unnamed: 24 Unnamed: 25  
9         723.0        676.0       16879  
44        768.0        756.0       17073  
79       1216.0        868.0       10848  

[3 rows x 25 columns]","   Unnamed: 1        Unnamed: 3  Unnamed: 6
16   12:00:00     A.M. Peakhour       609.0
17   16:00:00  Mid-Day Peakhour      1358.0
18   18:00:00     P.M. Peakhour      1574.0
51   12:00:00     A.M. Peakhour       701.0
52   16:00:00  Mid-Day Peakhour      1093.0
53   17:45:00     P.M. Peakhour      1360.0
86   04:15:00     A.M. Peakhour       420.0
87   13:15:00  Mid-Day Peakhour       339.0
88   22:00:00     P.M. Peakhour      1135.0"
2,King Khalid Road - North of Northern Ring Road,Northbound - Main Carriageway,ATC SN 049 (TDCS 13),"['Wednesday', 'Thursday', 'Friday']","5     2023-09-06 00:00:00
40    2023-09-07 00:00:00
75    2023-09-08 00:00:00
Name: Unnamed: 14, dtype: object","   Unnamed: 1 Unnamed: 2 Unnamed: 3  Unnamed: 4  Unnamed: 5  Unnamed: 6  \
9        2886       2016       1311      1254.0      1353.0      2469.0   
44       3108       2533       2092      1895.0      1789.0      2467.0   
79       3976       2820       1969      1551.0      1444.0      1375.0   

   Unnamed: 7  Unnamed: 8 Unnamed: 9 Unnamed: 10  ... Unnamed: 16 Unnamed: 17  \
9        4358      5867.0       5857        5703  ...      5593.0      5789.0   
44       3702      4237.0       4518        4168  ...      7101.0      6552.0   
79       1372      1278.0       1234        1266  ...      6693.0      6144.0   

   Unnamed: 18 Unnamed: 19  Unnamed: 20  Unnamed: 21  Unnamed: 22  \
9       6012.0      5344.0         5527       5306.0       4600.0   
44      6352.0      6248.0         5334       5882.0       6431.0   
79      6348.0      6648.0         5734       6282.0       6831.0   

    Unnamed: 23  Unnamed: 24 Unnamed: 25  
9        4767.0       4048.0      109512  
44       5359.0       5013.0      109504  
79       5359.0       4358.0       83854  

[3 rows x 25 columns]","   Unnamed: 1        Unnamed: 3  Unnamed: 6
16   08:45:00     A.M. Peakhour      5931.0
17   15:00:00  Mid-Day Peakhour      6433.0
18   17:45:00     P.M. Peakhour      6080.0
51   12:00:00     A.M. Peakhour      4995.0
52   16:00:00  Mid-Day Peakhour      7101.0
53   17:30:00     P.M. Peakhour      6595.0
86   04:15:00     A.M. Peakhour      1478.0
87   16:00:00  Mid-Day Peakhour      6693.0
88   22:00:00     P.M. Peakhour      6831.0"
3,King Khalid Road - North of Northern Ring Road,Northbound - Service Road,ATC SN 049 (TDCS 13),"['Wednesday', 'Thursday', 'Friday']","5     2023-09-06 00:00:00
40    2023-09-07 00:00:00
75    2023-09-08 00:00:00
Name: Unnamed: 14, dtype: object","   Unnamed: 1 Unnamed: 2 Unnamed: 3  Unnamed: 4  Unnamed: 5  Unnamed: 6  \
9         868        611        461       419.0       351.0       525.0   
44        995        736        556       413.0       315.0       491.0   
79       1328       1272       1140       897.0       670.0       493.0   

   Unnamed: 7  Unnamed: 8 Unnamed: 9 Unnamed: 10  ... Unnamed: 16 Unnamed: 17  \
9        1270      1815.0       1317        1353  ...      1966.0      1797.0   
44       1190      1747.0       1367        1234  ...      1890.0      1751.0   
79        411       435.0        489         604  ...       838.0       979.0   

   Unnamed: 18 Unnamed: 19  Unnamed: 20  Unnamed: 21  Unnamed: 22  \
9       1681.0      1669.0         1591       1715.0       1498.0   
44      1806.0      1652.0         1560       1671.0       1736.0   
79      1224.0      1414.0         1358       1788.0       2306.0   

    Unnamed: 23  Unnamed: 24 Unnamed: 25  
9        1374.0       1236.0       31568  
44       1612.0       1421.0       31866  
79       1775.0       1882.0       24473  

[3 rows x 25 columns]","   Unnamed: 1        Unnamed: 3  Unnamed: 6
16   07:45:00     A.M. Peakhour      1866.0
17   15:30:00  Mid-Day Peakhour      2074.0
18   17:00:00     P.M. Peakhour      1797.0
51   07:45:00     A.M. Peakhour      1776.0
52   15:30:00  Mid-Day Peakhour      2060.0
53   18:00:00     P.M. Peakhour      1806.0
86   04:15:00     A.M. Peakhour       848.0
87   15:45:00  Mid-Day Peakhour       846.0
88   22:00:00     P.M. Peakhour      2306.0"
4,King Khalid Road - South of Northern Ring Road,Northbound - Main Carriageway,ATC SN 249 (TDCS 02),"['Wednesday', 'Thursday', 'Friday']","5     2023-09-06 00:00:00
40    2023-09-07 00:00:00
75    2023-09-08 00:00:00
Name: Unnamed: 14, dtype: object","   Unnamed: 1 Unnamed: 2 Unnamed: 3  Unnamed: 4  Unnamed: 5  Unnamed: 6  \
9        2766       1959       1335      1353.0      1507.0      2728.0   
44       2636       1524        836       696.0       889.0      2456.0   
79       6800       5326       3826      2735.0      1919.0      1639.0   

   Unnamed: 7  Unnamed: 8 Unnamed: 9 Unnamed: 10  ... Unnamed: 16 Unnamed: 17  \
9        4746      5375.0       5164        5004  ...      6555.0      6381.0   
44       5046      5759.0       5244        4697  ...      5944.0      5920.0   
79       1561      1192.0       1071        1165  ...      3414.0      4173.0   

   Unnamed: 18 Unnamed: 19  Unnamed: 20  Unnamed: 21  Unnamed: 22  \
9       6564.0      6640.0         5462       5286.0       5302.0   
44      6158.0      5762.0         5784       5979.0       6198.0   
79      6494.0      7145.0         6970       6414.0       7253.0   

    Unnamed: 23  Unnamed: 24 Unnamed: 25  
9        4514.0       3745.0      109619  
44       6233.0       5802.0      110464  
79       7301.0       5416.0       91149  

[3 rows x 25 columns]","   Unnamed: 1        Unnamed: 3  Unnamed: 6
16   07:45:00     A.M. Peakhour      5412.0
17   16:00:00  Mid-Day Peakhour      6555.0
18   18:15:00     P.M. Peakhour      6940.0
51   07:30:00     A.M. Peakhour      5943.0
52   15:30:00  Mid-Day Peakhour      6203.0
53   21:45:00     P.M. Peakhour      6299.0
86   04:15:00     A.M. Peakhour      2436.0
87   16:00:00  Mid-Day Peakhour      3414.0
88   22:00:00     P.M. Peakhour      7253.0"
5,King Khalid Road - South of Northern Ring Road,Northbound - Service Road,ATC SN 249 (TDCS 02),"['Wednesday', 'Thursday', 'Friday']","5     2023-09-06 00:00:00
40    2023-09-07 00:00:00
75    2023-09-08 00:00:00
Name: Unnamed: 14, dtype: object","   Unnamed: 1 Unnamed: 2 Unnamed: 3  Unnamed: 4  Unnamed: 5  Unnamed: 6  \
9         726        467        320       296.0       308.0       268.0   
44        761        507        320       310.0       283.0       312.0   
79        687        516        477       485.0       357.0       301.0   

   Unnamed: 7  Unnamed: 8 Unnamed: 9 Unnamed: 10  ... Unnamed: 16 Unnamed: 17  \
9         257       353.0        348         342  ...      1142.0      1201.0   
44        334       363.0        104         318  ...       993.0      1214.0   
79        191       229.0        272         278  ...       353.0       563.0   

   Unnamed: 18 Unnamed: 19  Unnamed: 20  Unnamed: 21  Unnamed: 22  \
9       1358.0      1018.0          559        701.0        682.0   
44      1387.0       927.0          557        690.0        744.0   
79       567.0       433.0          540        855.0       1225.0   

    Unnamed: 23  Unnamed: 24 Unnamed: 25  
9         507.0        460.0       13631  
44        728.0        416.0       13639  
79       1244.0        896.0       11846  

[3 rows x 25 columns]","   Unnamed: 1        Unnamed: 3  Unnamed: 6
16   12:00:00     A.M. Peakhour       413.0
17   16:00:00  Mid-Day Peakhour      1142.0
18   18:00:00     P.M. Peakhour      1358.0
51   12:00:00     A.M. Peakhour       421.0
52   16:00:00  Mid-Day Peakhour       993.0
53   18:00:00     P.M. Peakhour      1387.0
86   04:15:00     A.M. Peakhour       456.0
87   16:00:00  Mid-Day Peakhour       353.0
88   22:00:00     P.M. Peakhour      1225.0"
6,King Khalid Road - South of King Salman Road,Northbound - Main Carriageway,ATC SN 282 (TDCS 17),"['Wednesday', 'Thursday', 'Friday']","5     2023-09-06 00:00:00
40    2023-09-07 00:00:00
75    2023-09-08 00:00:00
Name: Unnamed: 14, dtype: object","   Unnamed: 1 Unnamed: 2 Unnamed: 3  Unnamed: 4  Unnamed: 5  Unnamed: 6  \
9        3584       2547       1739      1473.0      1941.0      3575.0   
44       2999       2468       2156      2343.0      3126.0      4020.0   
79       4844       3664       2743      2092.0      1679.0      1765.0   

   Unnamed: 7  Unnamed: 8 Unnamed: 9 Unnamed: 10  ... Unnamed: 16 Unnamed: 17  \
9        5183      5234.0       4428        4076  ...      5861.0      6338.0   
44       4819      5436.0       4833        4971  ...      5729.0      6222.0   
79       1641      1355.0       1382        1405  ...      6063.0      6384.0   

   Unnamed: 18 Unnamed: 19  Unnamed: 20  Unnamed: 21  Unnamed: 22  \
9       6471.0      6018.0         5835       5728.0       5794.0   
44      6209.0      6103.0         5431       5134.0       4982.0   
79      6420.0      6148.0         6197       6024.0       6153.0   

    Unnamed: 23  Unnamed: 24 Unnamed: 25  
9        5578.0       5158.0      110927  
44       4543.0       4148.0      111084  
79       6023.0       5706.0       90452  

[3 rows x 25 columns]","   Unnamed: 1        Unnamed: 3  Unnamed: 6
16   07:30:00     A.M. Peakhour      5786.0
17   16:00:00  Mid-Day Peakhour      5861.0
18   17:45:00     P.M. Peakhour      6653.0
51   07:45:00     A.M. Peakhour      5606.0
52   16:00:00  Mid-Day Peakhour      5729.0
53   18:30:00     P.M. Peakhour      6356.0
86   04:15:00     A.M. Peakhour      1973.0
87   16:00:00  Mid-Day Peakhour      6063.0
88   17:30:00     P.M. Peakhour      6625.0"
7,King Khalid Road - South of King Salman Road,Northbound - Service Road,ATC SN 282 (TDCS 17),"['Wednesday', 'Thursday', 'Friday']","5     2023-09-06 00:00:00
40    2023-09-07 00:00:00
75    2023-09-08 00:00:00
Name: Unnamed: 14, dtype: object","   Unnamed: 1 Unnamed: 2 Unnamed: 3  Unnamed: 4  Unnamed: 5  Unnamed: 6  \
9         485        364        251       186.0       212.0       417.0   
44        581        368        277       212.0       241.0       504.0   
79       1100        921        632       469.0       289.0       251.0   

   Unnamed: 7  Unnamed: 8 Unnamed: 9 Unnamed: 10  ... Unnamed: 16 Unnamed: 17  \
9        1011       863.0       1025         950  ...      1634.0      1607.0   
44        967       906.0        932         928  ...      1657.0      1704.0   
79        212       191.0        224         239  ...       614.0       850.0   

   Unnamed: 18 Unnamed: 19  Unnamed: 20  Unnamed: 21  Unnamed: 22  \
9       1792.0      1414.0          964        890.0        894.0   
44      1789.0      1278.0         1117       1113.0       1089.0   
79      1042.0      1160.0         1068       1137.0       1221.0   

    Unnamed: 23  Unnamed: 24 Unnamed: 25  
9         828.0        756.0       22798  
44       1065.0       1080.0       23918  
79       1134.0       1261.0       16143  

[3 rows x 25 columns]","   Unnamed: 1        Unnamed: 3  Unnamed: 6
16   12:00:00     A.M. Peakhour      1200.0
17   16:00:00  Mid-Day Peakhour      1634.0
18   18:00:00     P.M. Peakhour      1792.0
51   12:00:00     A.M. Peakhour      1208.0
52   15:45:00  Mid-Day Peakhour      1695.0
53   18:00:00     P.M. Peakhour      1789.0
86   04:15:00     A.M. Peakhour       434.0
87   16:00:00  Mid-Day Peakhour       614.0
88   21:45:00     P.M. Peakhour      1224.0"
8,King Khalid Road - North of King Abdullah Road,Northbound - Main Carriageway,ATC SN 365 (K-ATC 1),"['Wednesday', 'Thursday', 'Friday']","5     2023-09-06 00:00:00
40    2023-09-07 00:00:00
75    2023-09-08 00:00:00
Name: Unnamed: 14, dtype: object","   Unnamed: 1 Unnamed: 2 Unnamed: 3  Unnamed: 4  Unnamed: 5  Unnamed: 6  \
9        3589       2924       1994      1742.0      1662.0      3015.0   
44       3630       3123       2382      1754.0      1398.0      2492.0   
79       7074       5136       3471      2446.0      2550.0      2067.0   

   Unnamed: 7  Unnamed: 8 Unnamed: 9 Unnamed: 10  ... Unnamed: 16 Unnamed: 17  \
9        5675      8114.0       8084        7336  ...      6896.0      6469.0   
44       5076      7329.0       7382        6114  ...      6942.0      7661.0   
79       1882      1811.0       1768        1452  ...      3803.0      4768.0   

   Unnamed: 18 Unnamed: 19  Unnamed: 20  Unnamed: 21  Unnamed: 22  \
9       6636.0      6549.0         6685       6751.0       6572.0   
44      6529.0      5863.0         6275       7094.0       7693.0   
79      6301.0      6811.0         7719       8564.0       9014.0   

    Unnamed: 23  Unnamed: 24 Unnamed: 25  
9        5814.0       5073.0      136466  
44       6986.0       6971.0      135747  
79       8685.0       7662.0      104493  

[3 rows x 25 columns]","   Unnamed: 1        Unnamed: 3  Unnamed: 6
16   08:30:00     A.M. Peakhour      8375.0
17   15:15:00  Mid-Day Peakhour      7731.0
18   21:30:00     P.M. Peakhour      6931.0
51   08:30:00     A.M. Peakhour      7863.0
52   15:15:00  Mid-Day Peakhour      7631.0
53   21:45:00     P.M. Peakhour      7809.0
86   05:00:00     A.M. Peakhour      2550.0
87   16:00:00  Mid-Day Peakhour      3803.0
88   21:45:00     P.M. Peakhour      9093.0"
9,King Khalid Road - North of King Abdullah Road,Southbound - Service Road,ATC SN 365 (K-ATC 1),"['Wednesday', 'Thursday', 'Friday']","5     2023-09-06 00:00:00
40    2023-09-07 00:00:00
75    2023-09-08 00:00:00
Name: Unnamed: 14, dtype: object","   Unnamed: 1 Unnamed: 2 Unnamed: 3  Unnamed: 4  Unnamed: 5  Unnamed: 6  \
9         955        561        475       409.0       370.0       440.0   
44        839        616        561       443.0       384.0       527.0   
79        993        844        628       550.0       514.0       488.0   

   Unnamed: 7  Unnamed: 8 Unnamed: 9 Unnamed: 10  ... Unnamed: 16 Unnamed: 17  \
9         944      1699.0       1701        1416  ...      1258.0      1387.0   
44       1017      1549.0       1218        1103  ...      1198.0      1424.0   
79        488       454.0        459         469  ...       637.0       748.0   

   Unnamed: 18 Unnamed: 19  Unnamed: 20  Unnamed: 21  Unnamed: 22  \
9       1504.0      1433.0         1202       1062.0        993.0   
44      1725.0      1763.0         1321       1383.0       1268.0   
79       892.0       916.0         1042        989.0       1188.0   

    Unnamed: 23  Unnamed: 24 Unnamed: 25  
9         781.0        721.0       24566  
44        954.0        923.0       24976  
79       1094.0       1231.0       17374  

[3 rows x 25 columns]","   Unnamed: 1        Unnamed: 3  Unnamed: 6
16   08:15:00     A.M. Peakhour      1930.0
17   16:00:00  Mid-Day Peakhour      1258.0
18   17:30:00     P.M. Peakhour      1560.0
51   08:15:00     A.M. Peakhour      1614.0
52   16:00:00  Mid-Day Peakhour      1198.0
53   19:00:00     P.M. Peakhour      1763.0
86   04:15:00     A.M. Peakhour       590.0
87   14:15:00  Mid-Day Peakhour       652.0
88   22:00:00     P.M. Peakhour      1188.0"
