,Road Name,Direction,Station No,Day,Date,Houlry Volume,Peak Hour
0,King Fahd Road - South of Northern Ring Road,Northbound - Main Carriageway,ATC SN 001 (TDCS 35),"['Wednesday', 'Thursday', 'Friday']","5     2023-10-25 00:00:00
40    2023-10-26 00:00:00
75    2023-10-27 00:00:00
Name: Unnamed: 14, dtype: object","   Unnamed: 1 Unnamed: 2 Unnamed: 3  Unnamed: 4  Unnamed: 5  Unnamed: 6  \
9        3840       3109       2213      1763.0      1851.0      3562.0   
44       4810       3903       2947      2459.0      2203.0      3881.0   
79       6046       5901       4994      3899.0      3092.0      2808.0   

   Unnamed: 7  Unnamed: 8 Unnamed: 9 Unnamed: 10  ... Unnamed: 16 Unnamed: 17  \
9        4735      4992.0       4828        5069  ...        4535      4683.0   
44       4877      5342.0       5259        5392  ...        4061      4202.0   
79       2802      2762.0       2618        2825  ...        4451      4697.0   

   Unnamed: 18 Unnamed: 19  Unnamed: 20 Unnamed: 21  Unnamed: 22  Unnamed: 23  \
9       4433.0      4061.0       5019.0      6280.0       6448.0         6147   
44      4312.0      4186.0       4517.0      4628.0       5079.0         5755   
79      4989.0      3711.0       4713.0      4526.0       2881.0         2624   

    Unnamed: 24  Unnamed: 25  
9        5529.0       111632  
44       6022.0       111743  
79       3316.0        90802  

[3 rows x 25 columns]","   Unnamed: 1        Unnamed: 3  Unnamed: 6
16   12:00:00     A.M. Peakhour      6052.0
17   13:00:00  Mid-Day Peakhour      5972.0
18   22:00:00     P.M. Peakhour      6448.0
51   11:45:00     A.M. Peakhour      6499.0
52   13:15:00  Mid-Day Peakhour      5409.0
53   22:00:00     P.M. Peakhour      5079.0
86   04:15:00     A.M. Peakhour      3702.0
87   16:00:00  Mid-Day Peakhour      4451.0
88   18:00:00     P.M. Peakhour      4989.0"
1,King Fahd Road - South of Northern Ring Road,Northbound - Service Road,ATC SN 001 (TDCS 35),"['Wednesday', 'Thursday', 'Friday']","5     2023-10-25 00:00:00
40    2023-10-26 00:00:00
75    2023-10-27 00:00:00
Name: Unnamed: 14, dtype: object","   Unnamed: 1 Unnamed: 2 Unnamed: 3  Unnamed: 4  Unnamed: 5  Unnamed: 6  \
9         695        546        268       166.0       279.0       532.0   
44        909        530        313       177.0       267.0       551.0   
79       2942       1624        812       527.0       358.0       294.0   

   Unnamed: 7  Unnamed: 8 Unnamed: 9 Unnamed: 10  ... Unnamed: 16 Unnamed: 17  \
9        1418      2201.0       2262        1865  ...        2896      3069.0   
44       1311      1981.0       1871        1592  ...        2698      2499.0   
79        466       801.0        837         876  ...        1870      2422.0   

   Unnamed: 18 Unnamed: 19  Unnamed: 20 Unnamed: 21  Unnamed: 22  Unnamed: 23  \
9       2850.0      2666.0       2857.0      3013.0       2782.0         1903   
44      2409.0      2525.0       2334.0      2473.0       2367.0         2856   
79      2582.0      1368.0       1760.0      2020.0       1489.0         1215   

    Unnamed: 24  Unnamed: 25  
9        2235.0        46635  
44       2441.0        45619  
79       1219.0        31960  

[3 rows x 25 columns]","   Unnamed: 1        Unnamed: 3  Unnamed: 6
16   08:30:00     A.M. Peakhour      2340.0
17   13:45:00  Mid-Day Peakhour      3156.0
18   17:15:00     P.M. Peakhour      3104.0
51   11:45:00     A.M. Peakhour      2748.0
52   14:00:00  Mid-Day Peakhour      3164.0
53   20:45:00     P.M. Peakhour      2540.0
86   12:00:00     A.M. Peakhour      1048.0
87   15:15:00  Mid-Day Peakhour      1903.0
88   17:45:00     P.M. Peakhour      2665.0"
2,King Fahd Road - North of Prince Mohammad Ibn Abdulaziz Road,Northbound - Main Carriageway,ATC SN 005 (TDCS 36),"['Wednesday', 'Thursday', 'Friday']","5     2023-10-25 00:00:00
40    2023-10-26 00:00:00
75    2023-10-27 00:00:00
Name: Unnamed: 14, dtype: object","   Unnamed: 1 Unnamed: 2 Unnamed: 3  Unnamed: 4  Unnamed: 5  Unnamed: 6  \
9        4358       2618       1890      1398.0      1891.0      4487.0   
44       3758       2786       2226      1855.0      2008.0      4499.0   
79       4671       4116       3458      2771.0      2279.0      2275.0   

   Unnamed: 7  Unnamed: 8 Unnamed: 9 Unnamed: 10  ... Unnamed: 16 Unnamed: 17  \
9        5711      5868.0       5686        5590  ...        5517      5029.0   
44       5615      5763.0       5674        5638  ...        5229      4340.0   
79       2710      2651.0       2632        2948  ...        5431      5336.0   

   Unnamed: 18 Unnamed: 19  Unnamed: 20 Unnamed: 21  Unnamed: 22  Unnamed: 23  \
9       4533.0      4622.0       4921.0      5184.0       5367.0         5284   
44      4073.0      5157.0       4748.0      5441.0       5420.0         5372   
79      5277.0      5165.0       5083.0      5090.0       5070.0         4729   

    Unnamed: 24  Unnamed: 25  
9        4559.0       111502  
44       5079.0       111384  
79       4839.0        96449  

[3 rows x 25 columns]","   Unnamed: 1        Unnamed: 3  Unnamed: 6
16   07:30:00     A.M. Peakhour      5892.0
17   14:30:00  Mid-Day Peakhour      5525.0
18   21:30:00     P.M. Peakhour      5388.0
51   08:15:00     A.M. Peakhour      5836.0
52   13:45:00  Mid-Day Peakhour      5509.0
53   21:00:00     P.M. Peakhour      5441.0
86   12:00:00     A.M. Peakhour      3247.0
87   16:00:00  Mid-Day Peakhour      5431.0
88   17:45:00     P.M. Peakhour      5356.0"
3,King Fahd Road - North of Prince Mohammad Ibn Abdulaziz Road,Northbound - Service Road,ATC SN 005 (TDCS 36),"['Wednesday', 'Thursday', 'Friday']","5     2023-10-25 00:00:00
40    2023-10-26 00:00:00
75    2023-10-27 00:00:00
Name: Unnamed: 14, dtype: object","   Unnamed: 1 Unnamed: 2 Unnamed: 3  Unnamed: 4  Unnamed: 5  Unnamed: 6  \
9        1860       1024        618       466.0       370.0       389.0   
44       1917       1279        895       574.0       355.0       367.0   
79       2521       2221       1830      1278.0       902.0       630.0   

   Unnamed: 7  Unnamed: 8 Unnamed: 9 Unnamed: 10  ... Unnamed: 16 Unnamed: 17  \
9        1640      2707.0       2946        3158  ...        2723      2335.0   
44       1514      2646.0       2854        3170  ...        2636      1737.0   
79        610       617.0        576         545  ...        1781      2636.0   

   Unnamed: 18 Unnamed: 19  Unnamed: 20 Unnamed: 21  Unnamed: 22  Unnamed: 23  \
9       1614.0      2308.0       2788.0      2744.0       2577.0         2454   
44      1613.0      2128.0       2367.0      2493.0       2605.0         2688   
79      2389.0      2610.0       2716.0      2839.0       2537.0         2530   

    Unnamed: 24  Unnamed: 25  
9        2150.0        50757  
44       2495.0        50467  
79       2609.0        39693  

[3 rows x 25 columns]","   Unnamed: 1        Unnamed: 3  Unnamed: 6
16   10:00:00     A.M. Peakhour      3158.0
17   13:15:00  Mid-Day Peakhour      2928.0
18   20:45:00     P.M. Peakhour      2835.0
51   10:15:00     A.M. Peakhour      3241.0
52   13:00:00  Mid-Day Peakhour      2874.0
53   21:45:00     P.M. Peakhour      2694.0
86   04:15:00     A.M. Peakhour      1176.0
87   15:15:00  Mid-Day Peakhour      1795.0
88   21:00:00     P.M. Peakhour      2839.0"
4,King Fahd Road - North of Makkah/Khurais Road,Northbound - Main Carriageway,ATC SN 007 (TDCS 37),"['Wednesday', 'Thursday', 'Friday']","5     2023-10-25 00:00:00
40    2023-10-26 00:00:00
75    2023-10-27 00:00:00
Name: Unnamed: 14, dtype: object","   Unnamed: 1 Unnamed: 2 Unnamed: 3  Unnamed: 4  Unnamed: 5  Unnamed: 6  \
9        4817       2915       2132      1714.0      2924.0      5759.0   
44       3474       3646       3768      3610.0      3513.0      5588.0   
79       3924       3804       3322      2846.0      2515.0      2597.0   

   Unnamed: 7  Unnamed: 8 Unnamed: 9 Unnamed: 10  ... Unnamed: 16 Unnamed: 17  \
9        6743      6206.0       5918        6012  ...        5584      5319.0   
44       6164      5835.0       5621        6001  ...        5293      4305.0   
79       2845      2732.0       3027        3743  ...        5824      5920.0   

   Unnamed: 18 Unnamed: 19  Unnamed: 20 Unnamed: 21  Unnamed: 22  Unnamed: 23  \
9       4615.0      4508.0       4387.0      4532.0       4372.0         4379   
44      4048.0      4902.0       4567.0      5233.0       4814.0         4555   
79      5562.0      5485.0       5275.0      5536.0       5276.0         5044   

    Unnamed: 24  Unnamed: 25  
9        3830.0       116631  
44       4195.0       117084  
79       4949.0       103307  

[3 rows x 25 columns]","   Unnamed: 1        Unnamed: 3  Unnamed: 6
16   07:00:00     A.M. Peakhour      6743.0
17   13:45:00  Mid-Day Peakhour      6080.0
18   17:15:00     P.M. Peakhour      5350.0
51   06:45:00     A.M. Peakhour      6326.0
52   14:30:00  Mid-Day Peakhour      5636.0
53   21:00:00     P.M. Peakhour      5233.0
86   12:00:00     A.M. Peakhour      4120.0
87   16:00:00  Mid-Day Peakhour      5824.0
88   17:00:00     P.M. Peakhour      5920.0"
5,King Fahd Road - North of Makkah/Khurais Road,Northbound - Service Road,ATC SN 007 (TDCS 37),"['Wednesday', 'Thursday', 'Friday']","5     2023-10-25 00:00:00
40    2023-10-26 00:00:00
75    2023-10-27 00:00:00
Name: Unnamed: 14, dtype: object","   Unnamed: 1 Unnamed: 2 Unnamed: 3  Unnamed: 4  Unnamed: 5  Unnamed: 6  \
9        1052        750        556       432.0      1030.0      1928.0   
44        974        782        562       480.0      1345.0      1737.0   
79        619        464        489       296.0       375.0       418.0   

   Unnamed: 7  Unnamed: 8 Unnamed: 9 Unnamed: 10  ... Unnamed: 16 Unnamed: 17  \
9        2015      2048.0       2281        2205  ...        1097      1386.0   
44       1802      1966.0       2089        2246  ...        1324      1596.0   
79        476       482.0        834        1051  ...        1012      1365.0   

   Unnamed: 18 Unnamed: 19  Unnamed: 20 Unnamed: 21  Unnamed: 22  Unnamed: 23  \
9       1455.0      1389.0       1196.0       985.0        843.0          815   
44      1677.0      1626.0       1535.0      1178.0        863.0          688   
79       878.0       843.0        866.0      1383.0       1046.0          872   

    Unnamed: 24  Unnamed: 25  
9         781.0        33562  
44        704.0        34120  
79        922.0        19822  

[3 rows x 25 columns]","   Unnamed: 1        Unnamed: 3  Unnamed: 6
16   09:15:00     A.M. Peakhour      2299.0
17   14:30:00  Mid-Day Peakhour      2072.0
18   18:15:00     P.M. Peakhour      1498.0
51   10:00:00     A.M. Peakhour      2246.0
52   15:00:00  Mid-Day Peakhour      1802.0
53   18:15:00     P.M. Peakhour      1712.0
86   10:15:00     A.M. Peakhour      1116.0
87   13:30:00  Mid-Day Peakhour      1157.0
88   21:15:00     P.M. Peakhour      1404.0"
6,King Fahd Road - South of Makkah/Khurais Road,Northbound - Main Carriageway,ATC SN 008 (TDCS 38),"['Wednesday', 'Thursday', 'Friday']","5     2023-10-25 00:00:00
40    2023-10-26 00:00:00
75    2023-10-27 00:00:00
Name: Unnamed: 14, dtype: object","   Unnamed: 1 Unnamed: 2 Unnamed: 3  Unnamed: 4  Unnamed: 5  Unnamed: 6  \
9        4040       2613       3663      2689.0      1853.0      5297.0   
44       3849       2617       1843      1511.0      1931.0      5518.0   
79       5442       4831       3814      3059.0      2478.0      2769.0   

   Unnamed: 7  Unnamed: 8 Unnamed: 9 Unnamed: 10  ... Unnamed: 16 Unnamed: 17  \
9        7432      8236.0       7047        7211  ...        7127      6404.0   
44       7121      8212.0       7962        7543  ...        6955      6444.0   
79       3241      3044.0       3224        3563  ...        6741      6540.0   

   Unnamed: 18 Unnamed: 19  Unnamed: 20 Unnamed: 21  Unnamed: 22  Unnamed: 23  \
9       5535.0      5304.0       4528.0      6139.0       5899.0         5982   
44      5575.0      5344.0       5764.0      6303.0       6091.0         6377   
79      6460.0      6901.0       6630.0      7508.0       6600.0         6274   

    Unnamed: 24  Unnamed: 25  
9        4859.0       138031  
44       5648.0       139295  
79       5983.0       119963  

[3 rows x 25 columns]","   Unnamed: 1        Unnamed: 3  Unnamed: 6
16   07:45:00     A.M. Peakhour      8242.0
17   15:00:00  Mid-Day Peakhour      7435.0
18   17:00:00     P.M. Peakhour      6404.0
51   07:45:00     A.M. Peakhour      8252.0
52   14:15:00  Mid-Day Peakhour      7786.0
53   17:00:00     P.M. Peakhour      6444.0
86   11:45:00     A.M. Peakhour      3947.0
87   16:00:00  Mid-Day Peakhour      6741.0
88   21:00:00     P.M. Peakhour      7508.0"
7,King Fahd Road - South of Makkah/Khurais Road,Northbound - Service Road,ATC SN 008 (TDCS 38),"['Wednesday', 'Thursday', 'Friday']","5     2023-10-25 00:00:00
40    2023-10-26 00:00:00
75    2023-10-27 00:00:00
Name: Unnamed: 14, dtype: object","   Unnamed: 1 Unnamed: 2 Unnamed: 3  Unnamed: 4  Unnamed: 5  Unnamed: 6  \
9         379        174        234       122.0        90.0       156.0   
44        278        168        133        91.0        66.0       145.0   
79        428        300        217       163.0       128.0       108.0   

   Unnamed: 7  Unnamed: 8 Unnamed: 9 Unnamed: 10  ... Unnamed: 16 Unnamed: 17  \
9         398      1122.0       1643        1750  ...         994      1014.0   
44        371      1130.0       1714        1758  ...        1062      1014.0   
79        116       116.0        156         184  ...         445       565.0   

   Unnamed: 18 Unnamed: 19  Unnamed: 20 Unnamed: 21  Unnamed: 22  Unnamed: 23  \
9        743.0       651.0        521.0       728.0        541.0          447   
44       743.0       651.0        532.0       640.0        750.0          640   
79       554.0       566.0        734.0       835.0        764.0          553   

    Unnamed: 24  Unnamed: 25  
9         428.0        17727  
44        495.0        18182  
79        421.0         8934  

[3 rows x 25 columns]","   Unnamed: 1        Unnamed: 3  Unnamed: 6
16   09:30:00     A.M. Peakhour      1762.0
17   15:15:00  Mid-Day Peakhour      1266.0
18   17:00:00     P.M. Peakhour      1014.0
51   10:00:00     A.M. Peakhour      1758.0
52   15:30:00  Mid-Day Peakhour      1252.0
53   17:00:00     P.M. Peakhour      1014.0
86   12:00:00     A.M. Peakhour       224.0
87   16:00:00  Mid-Day Peakhour       445.0
88   21:15:00     P.M. Peakhour       921.0"
8,King Fahd Road - South of King Salman Road,Northbound - Main Carriageway,ATC SN 244 (TDCS 32),"['Wednesday', 'Thursday', 'Friday']","5     2023-10-25 00:00:00
40    2023-10-26 00:00:00
75    2023-10-27 00:00:00
Name: Unnamed: 14, dtype: object","   Unnamed: 1 Unnamed: 2 Unnamed: 3  Unnamed: 4  Unnamed: 5  Unnamed: 6  \
9        3076       2109       1276       859.0      1177.0      2455.0   
44       3322       2197       1679      1220.0      1281.0      2241.0   
79       4548       3985       3182      1957.0      1663.0      1325.0   

   Unnamed: 7  Unnamed: 8 Unnamed: 9 Unnamed: 10  ... Unnamed: 16 Unnamed: 17  \
9        4395      4803.0       3765        3465  ...        5659      6314.0   
44       4144      4487.0       3753        3700  ...        5940      6533.0   
79       1619      1636.0       1548        1746  ...        4782      5197.0   

   Unnamed: 18 Unnamed: 19  Unnamed: 20 Unnamed: 21  Unnamed: 22  Unnamed: 23  \
9       6624.0      6126.0       5774.0      5543.0       5529.0         5076   
44      6730.0      5897.0       5523.0      6141.0       5851.0         5247   
79      5281.0      5410.0       5444.0      6330.0       5105.0         4468   

    Unnamed: 24  Unnamed: 25  
9        3693.0       102096  
44       4707.0       104766  
79       4186.0        84673  

[3 rows x 25 columns]","   Unnamed: 1        Unnamed: 3  Unnamed: 6
16   07:30:00     A.M. Peakhour      5388.0
17   13:30:00  Mid-Day Peakhour      5978.0
18   17:45:00     P.M. Peakhour      6697.0
51   07:30:00     A.M. Peakhour      4977.0
52   16:00:00  Mid-Day Peakhour      5940.0
53   18:00:00     P.M. Peakhour      6730.0
86   11:30:00     A.M. Peakhour      2253.0
87   16:00:00  Mid-Day Peakhour      4782.0
88   21:15:00     P.M. Peakhour      6437.0"
9,King Fahd Road - South of King Salman Road,Northbound - Service Road,ATC SN 244 (TDCS 32),"['Wednesday', 'Thursday', 'Friday']","5     2023-10-25 00:00:00
40    2023-10-26 00:00:00
75    2023-10-27 00:00:00
Name: Unnamed: 14, dtype: object","   Unnamed: 1 Unnamed: 2 Unnamed: 3  Unnamed: 4  Unnamed: 5  Unnamed: 6  \
9         808        543        243       236.0       279.0       435.0   
44        800        438        328       225.0       258.0       406.0   
79       1186       1015        751       471.0       405.0       219.0   

   Unnamed: 7  Unnamed: 8 Unnamed: 9 Unnamed: 10  ... Unnamed: 16 Unnamed: 17  \
9         959      1121.0        746         748  ...        1639      2024.0   
44        839       921.0        672         748  ...        1957      2125.0   
79        382       356.0        291         314  ...        1088      1295.0   

   Unnamed: 18 Unnamed: 19  Unnamed: 20 Unnamed: 21  Unnamed: 22  Unnamed: 23  \
9       2018.0      1761.0       1675.0      1499.0       1535.0         1308   
44      2207.0      1821.0       1602.0      1861.0       1805.0         1483   
79      1412.0      1450.0       1427.0      1767.0       1248.0         1064   

    Unnamed: 24  Unnamed: 25  
9         816.0        26324  
44       1286.0        27138  
79        926.0        20159  

[3 rows x 25 columns]","   Unnamed: 1        Unnamed: 3  Unnamed: 6
16   07:30:00     A.M. Peakhour      1279.0
17   16:00:00  Mid-Day Peakhour      1639.0
18   17:30:00     P.M. Peakhour      2115.0
51   07:30:00     A.M. Peakhour      1018.0
52   16:00:00  Mid-Day Peakhour      1957.0
53   18:00:00     P.M. Peakhour      2207.0
86   11:30:00     A.M. Peakhour       465.0
87   16:00:00  Mid-Day Peakhour      1088.0
88   21:15:00     P.M. Peakhour      1800.0"
