,Road Name,Direction,Station No,Day,Date,Houlry Volume,Peak Hour
0,Northern Ring Road - West of Takhassosi Road,Eastbound - Main Carriageway,ATC SN 027,"['Wednesday', 'Thursday', 'Friday']","5     2023-09-13 00:00:00
40    2023-09-14 00:00:00
75    2023-09-15 00:00:00
Name: Unnamed: 14, dtype: object","   Unnamed: 1 Unnamed: 2 Unnamed: 3  Unnamed: 4  Unnamed: 5  Unnamed: 6  \
9        4069       2915       2221      1764.0      1674.0      2672.0   
44       4184       3059       2105      1792.0      1634.0      2724.0   
79       5233       4692       4185      3541.0      2871.0      2495.0   

   Unnamed: 7  Unnamed: 8 Unnamed: 9 Unnamed: 10  ... Unnamed: 16 Unnamed: 17  \
9        5408      6225.0       6193        6204  ...      6248.0      5837.0   
44       5630      5968.0       6099        6361  ...      6102.0      6251.0   
79       2436      2472.0       1979        2077  ...      5048.0      5002.0   

   Unnamed: 18 Unnamed: 19  Unnamed: 20  Unnamed: 21  Unnamed: 22  \
9       5493.0      5672.0         5999       6048.0       5796.0   
44      5644.0      5710.0         6411       6301.0       6111.0   
79      5686.0      6341.0         6658       6405.0       6237.0   

    Unnamed: 23  Unnamed: 24 Unnamed: 25  
9        5551.0       5436.0      122980  
44       5876.0       5881.0      124687  
79       5660.0       5708.0       99207  

[3 rows x 25 columns]","   Unnamed: 1        Unnamed: 3  Unnamed: 6
16   08:30:00     A.M. Peakhour      6418.0
17   15:00:00  Mid-Day Peakhour      6568.0
18   21:30:00     P.M. Peakhour      6252.0
51   09:30:00     A.M. Peakhour      6384.0
52   13:00:00  Mid-Day Peakhour      6389.0
53   20:15:00     P.M. Peakhour      6451.0
86   04:15:00     A.M. Peakhour      3323.0
87   16:00:00  Mid-Day Peakhour      5048.0
88   20:15:00     P.M. Peakhour      6708.0"
1,Northern Ring Road - West of Takhassosi Road,Eastbound - Service Road,ATC SN 027,"['Wednesday', 'Thursday', 'Friday']","5     2023-09-13 00:00:00
40    2023-09-14 00:00:00
75    2023-09-15 00:00:00
Name: Unnamed: 14, dtype: object","   Unnamed: 1 Unnamed: 2 Unnamed: 3  Unnamed: 4  Unnamed: 5  Unnamed: 6  \
9         696        459        363       373.0       250.0       279.0   
44        789        521        377       305.0       216.0       361.0   
79       1110        870        578       503.0       338.0       311.0   

   Unnamed: 7  Unnamed: 8 Unnamed: 9 Unnamed: 10  ... Unnamed: 16 Unnamed: 17  \
9         900      1228.0       1131        1349  ...      1268.0      1054.0   
44        851      1339.0       1276        1102  ...      1197.0      1296.0   
79        260       230.0        370         358  ...       995.0      1181.0   

   Unnamed: 18 Unnamed: 19  Unnamed: 20  Unnamed: 21  Unnamed: 22  \
9       1050.0      1057.0         1134       1239.0       1077.0   
44      1233.0      1114.0         1264       1216.0       1299.0   
79      1272.0      1272.0         1386       1314.0       1306.0   

    Unnamed: 23  Unnamed: 24 Unnamed: 25  
9        1028.0        966.0       23006  
44       1152.0       1120.0       24312  
79       1231.0       1186.0       19540  

[3 rows x 25 columns]","   Unnamed: 1        Unnamed: 3  Unnamed: 6
16   10:00:00     A.M. Peakhour      1349.0
17   13:30:00  Mid-Day Peakhour      1297.0
18   21:00:00     P.M. Peakhour      1239.0
51   08:15:00     A.M. Peakhour      1385.0
52   13:30:00  Mid-Day Peakhour      1391.0
53   17:30:00     P.M. Peakhour      1409.0
86   04:15:00     A.M. Peakhour       484.0
87   15:00:00  Mid-Day Peakhour      1062.0
88   21:30:00     P.M. Peakhour      1409.0"
2,Northern Ring Road - East of Olaya Street,Eastbound - Main Carriageway,ATC SN 028 (TDCS 11),"['Wednesday', 'Thursday', 'Friday']","5     2023-09-13 00:00:00
40    2023-09-14 00:00:00
75    2023-09-15 00:00:00
Name: Unnamed: 14, dtype: object","   Unnamed: 1 Unnamed: 2 Unnamed: 3  Unnamed: 4  Unnamed: 5  Unnamed: 6  \
9        6668       5361       4425      3633.0      3368.0      4137.0   
44       6565       5164       4113      3516.0      3113.0      4131.0   
79       7105       6474       6498      5967.0      4979.0      3726.0   

   Unnamed: 7  Unnamed: 8 Unnamed: 9 Unnamed: 10  ... Unnamed: 16 Unnamed: 17  \
9        6630      7628.0       7542        7388  ...      6783.0      6519.0   
44       6665      7317.0       7576        7679  ...      6181.0      5629.0   
79       3268      2889.0       2949        3120  ...      5082.0      5659.0   

   Unnamed: 18 Unnamed: 19  Unnamed: 20  Unnamed: 21  Unnamed: 22  \
9       5426.0      5177.0         6014       7291.0       7157.0   
44      5575.0      6227.0         6819       7463.0       7943.0   
79      6197.0      6640.0         6962       6803.0       6603.0   

    Unnamed: 23  Unnamed: 24 Unnamed: 25  
9        7495.0       7070.0      151011  
44       7555.0       7202.0      152192  
79       6831.0       6757.0      125759  

[3 rows x 25 columns]","   Unnamed: 1        Unnamed: 3  Unnamed: 6
16   12:00:00     A.M. Peakhour      7949.0
17   13:00:00  Mid-Day Peakhour      7054.0
18   21:15:00     P.M. Peakhour      7375.0
51   12:00:00     A.M. Peakhour      7995.0
52   13:00:00  Mid-Day Peakhour      7367.0
53   22:00:00     P.M. Peakhour      7943.0
86   04:15:00     A.M. Peakhour      5739.0
87   13:45:00  Mid-Day Peakhour      5246.0
88   20:30:00     P.M. Peakhour      7263.0"
3,Northern Ring Road - East of Olaya Street,Eastbound - Service Road,ATC SN 028 (TDCS 11),"['Wednesday', 'Thursday', 'Friday']","5     2023-09-13 00:00:00
40    2023-09-14 00:00:00
75    2023-09-15 00:00:00
Name: Unnamed: 14, dtype: object","   Unnamed: 1 Unnamed: 2 Unnamed: 3  Unnamed: 4  Unnamed: 5  Unnamed: 6  \
9        1148        813        597       582.0       527.0       845.0   
44       1244        920        712       594.0       621.0       881.0   
79       1445       1137        955       773.0       630.0       464.0   

   Unnamed: 7  Unnamed: 8 Unnamed: 9 Unnamed: 10  ... Unnamed: 16 Unnamed: 17  \
9        1354      1865.0       1562        1491  ...      2530.0      2254.0   
44       1294      1600.0       1499        1512  ...      2540.0      2077.0   
79        451       432.0        415         438  ...      1005.0      1607.0   

   Unnamed: 18 Unnamed: 19  Unnamed: 20  Unnamed: 21  Unnamed: 22  \
9       2207.0      2208.0         2363       1773.0       1706.0   
44      1919.0      2259.0         2273       1961.0       1797.0   
79      1574.0      1621.0         1937       2021.0       1497.0   

    Unnamed: 23  Unnamed: 24 Unnamed: 25  
9        1561.0       1517.0       39526  
44       1601.0       1631.0       39985  
79       1376.0       1442.0       25220  

[3 rows x 25 columns]","   Unnamed: 1        Unnamed: 3  Unnamed: 6
16   08:00:00     A.M. Peakhour      1865.0
17   14:30:00  Mid-Day Peakhour      2562.0
18   20:00:00     P.M. Peakhour      2363.0
51   12:00:00     A.M. Peakhour      1867.0
52   13:15:00  Mid-Day Peakhour      2697.0
53   19:45:00     P.M. Peakhour      2289.0
86   04:15:00     A.M. Peakhour       715.0
87   14:15:00  Mid-Day Peakhour      1236.0
88   20:45:00     P.M. Peakhour      2090.0"
4,Northern Ring Road - West of Eastern Ring Road,Eastbound - Main Carriageway,ATC SN 029 (TDCS 10),"['Wednesday', 'Thursday', 'Friday']","5     2023-09-13 00:00:00
40    2023-09-14 00:00:00
75    2023-09-15 00:00:00
Name: Unnamed: 14, dtype: object","   Unnamed: 1 Unnamed: 2 Unnamed: 3  Unnamed: 4  Unnamed: 5  Unnamed: 6  \
9        5880       4315       3129      2607.0      2143.0      3708.0   
44       6086       4566       3457      2685.0      2441.0      3615.0   
79       7395       6806       6605      6067.0      5018.0      3772.0   

   Unnamed: 7  Unnamed: 8 Unnamed: 9 Unnamed: 10  ... Unnamed: 16 Unnamed: 17  \
9        7394      8763.0       8647        8168  ...      7145.0      6413.0   
44       7093      8338.0       8735        8185  ...      7319.0      7034.0   
79       3321      2229.0       2205        2222  ...      5304.0      5014.0   

   Unnamed: 18 Unnamed: 19  Unnamed: 20  Unnamed: 21  Unnamed: 22  \
9       6584.0      6490.0         7212       7374.0       7854.0   
44      5864.0      6004.0         6831       7661.0       8051.0   
79      5487.0      5342.0         5961       6560.0       6915.0   

    Unnamed: 23  Unnamed: 24 Unnamed: 25  
9        7233.0       6668.0      156186  
44       7715.0       7307.0      157222  
79       6833.0       6928.0      119427  

[3 rows x 25 columns]","   Unnamed: 1        Unnamed: 3  Unnamed: 6
16   08:15:00     A.M. Peakhour      8977.0
17   13:00:00  Mid-Day Peakhour      7888.0
18   22:00:00     P.M. Peakhour      7854.0
51   09:00:00     A.M. Peakhour      8735.0
52   13:00:00  Mid-Day Peakhour      8026.0
53   21:45:00     P.M. Peakhour      8130.0
86   04:15:00     A.M. Peakhour      5845.0
87   15:45:00  Mid-Day Peakhour      5403.0
88   22:00:00     P.M. Peakhour      6915.0"
5,Northern Ring Road - West of Eastern Ring Road,Eastbound - Service Road,ATC SN 029 (TDCS 10),"['Wednesday', 'Thursday', 'Friday']","5     2023-09-13 00:00:00
40    2023-09-14 00:00:00
75    2023-09-15 00:00:00
Name: Unnamed: 14, dtype: object","   Unnamed: 1 Unnamed: 2 Unnamed: 3  Unnamed: 4  Unnamed: 5  Unnamed: 6  \
9         720        478        310       259.0       188.0       374.0   
44        751        470        455       299.0       235.0       395.0   
79        994        838        722       605.0       402.0       260.0   

   Unnamed: 7  Unnamed: 8 Unnamed: 9 Unnamed: 10  ... Unnamed: 16 Unnamed: 17  \
9         890      1079.0       1230        1202  ...      1132.0      1145.0   
44        899      1122.0       1193        1192  ...      1212.0      1266.0   
79        157       108.0        263         309  ...       691.0       618.0   

   Unnamed: 18 Unnamed: 19  Unnamed: 20  Unnamed: 21  Unnamed: 22  \
9       1115.0      1204.0         1291       1275.0       1285.0   
44      1107.0      1066.0         1199       1288.0       1210.0   
79       509.0       508.0          632        741.0        763.0   

    Unnamed: 23  Unnamed: 24 Unnamed: 25  
9         998.0       1059.0       22889  
44       1115.0       1162.0       23443  
79        646.0        599.0       12896  

[3 rows x 25 columns]","   Unnamed: 1        Unnamed: 3  Unnamed: 6
16   09:30:00     A.M. Peakhour      1325.0
17   13:00:00  Mid-Day Peakhour      1285.0
18   19:45:00     P.M. Peakhour      1343.0
51   07:45:00     A.M. Peakhour      1194.0
52   15:30:00  Mid-Day Peakhour      1286.0
53   21:30:00     P.M. Peakhour      1318.0
86   04:15:00     A.M. Peakhour       574.0
87   16:00:00  Mid-Day Peakhour       691.0
88   21:30:00     P.M. Peakhour       802.0"
6,Northern Ring Road - East of King Khaled Road,Eastbound - Main Carriageway,ATC SN 253 (TDCS 12),"['Wednesday', 'Thursday', 'Friday']","5     2023-09-13 00:00:00
40    2023-09-14 00:00:00
75    2023-09-15 00:00:00
Name: Unnamed: 14, dtype: object","   Unnamed: 1 Unnamed: 2 Unnamed: 3  Unnamed: 4  Unnamed: 5  Unnamed: 6  \
9        3865       2849       1933      1705.0      1413.0      2854.0   
44       4183       3283       2383      1868.0      1623.0      2848.0   
79       4374       4133       3449      2502.0      1885.0      2158.0   

   Unnamed: 7  Unnamed: 8 Unnamed: 9 Unnamed: 10  ... Unnamed: 16 Unnamed: 17  \
9        6987      7808.0       7564        7149  ...      6185.0      5698.0   
44       6673      7378.0       7929        7737  ...      5488.0      5907.0   
79       1984      1616.0       1554        1722  ...      4349.0      5771.0   

   Unnamed: 18 Unnamed: 19  Unnamed: 20  Unnamed: 21  Unnamed: 22  \
9       5987.0      5469.0         6261       6224.0       6275.0   
44      5381.0      5460.0         6239       5691.0       6105.0   
79      6022.0      6638.0         6750       6424.0       6398.0   

    Unnamed: 23  Unnamed: 24 Unnamed: 25  
9        5351.0       4946.0      128321  
44       5303.0       5227.0      129076  
79       5964.0       5606.0       93364  

[3 rows x 25 columns]","   Unnamed: 1        Unnamed: 3  Unnamed: 6
16   07:30:00     A.M. Peakhour      8003.0
17   15:30:00  Mid-Day Peakhour      6550.0
18   21:30:00     P.M. Peakhour      6520.0
51   09:15:00     A.M. Peakhour      8012.0
52   13:00:00  Mid-Day Peakhour      6657.0
53   20:00:00     P.M. Peakhour      6239.0
86   04:15:00     A.M. Peakhour      2241.0
87   16:00:00  Mid-Day Peakhour      4349.0
88   19:30:00     P.M. Peakhour      6906.0"
7,Northern Ring Road - East of King Khaled Road,Eastbound - Service Road,ATC SN 253 (TDCS 12),"['Wednesday', 'Thursday', 'Friday']","5     2023-09-13 00:00:00
40    2023-09-14 00:00:00
75    2023-09-15 00:00:00
Name: Unnamed: 14, dtype: object","   Unnamed: 1 Unnamed: 2 Unnamed: 3  Unnamed: 4  Unnamed: 5  Unnamed: 6  \
9         227        137        117        48.0        38.0        84.0   
44        230        175        140        60.0        39.0        72.0   
79        497        448        379       220.0       124.0        73.0   

   Unnamed: 7  Unnamed: 8 Unnamed: 9 Unnamed: 10  ... Unnamed: 16 Unnamed: 17  \
9         371       791.0        399         315  ...      1065.0      1003.0   
44        373       799.0        392         382  ...      1066.0       885.0   
79         66        80.0        113         110  ...       513.0       427.0   

   Unnamed: 18 Unnamed: 19  Unnamed: 20  Unnamed: 21  Unnamed: 22  \
9       1158.0       731.0          470        496.0        437.0   
44       808.0       553.0          460        514.0        605.0   
79       687.0       517.0          466        432.0        340.0   

    Unnamed: 23  Unnamed: 24 Unnamed: 25  
9         340.0        321.0       11257  
44        913.0        479.0       11551  
79        450.0        461.0        7630  

[3 rows x 25 columns]","   Unnamed: 1        Unnamed: 3  Unnamed: 6
16   08:00:00     A.M. Peakhour       791.0
17   16:00:00  Mid-Day Peakhour      1065.0
18   17:15:00     P.M. Peakhour      1242.0
51   08:00:00     A.M. Peakhour       799.0
52   16:00:00  Mid-Day Peakhour      1066.0
53   17:00:00     P.M. Peakhour       885.0
86   04:15:00     A.M. Peakhour       202.0
87   15:30:00  Mid-Day Peakhour       518.0
88   18:15:00     P.M. Peakhour       733.0"
8,Dammam Road - East of Eastern Ring Road,Eastbound - Main Carriageway,ATC SN 346 (TDCS 34),"['Wednesday', 'Thursday', 'Friday']","5     2023-09-13 00:00:00
40    2023-09-14 00:00:00
75    2023-09-15 00:00:00
Name: Unnamed: 14, dtype: object","   Unnamed: 1 Unnamed: 2 Unnamed: 3  Unnamed: 4  Unnamed: 5  Unnamed: 6  \
9        4964       3846       2881      2314.0      2212.0      3228.0   
44       5124       4008       2981      2440.0      2126.0      3365.0   
79       5879       4649       3854      3135.0      2604.0      1809.0   

   Unnamed: 7  Unnamed: 8 Unnamed: 9 Unnamed: 10  ... Unnamed: 16 Unnamed: 17  \
9        5303      5837.0       6236        6371  ...      5203.0      4438.0   
44       5933      5791.0       6035        6406  ...      5057.0      4914.0   
79       1538      1940.0       1490        1637  ...      4617.0      4765.0   

   Unnamed: 18 Unnamed: 19  Unnamed: 20  Unnamed: 21  Unnamed: 22  \
9       4140.0      4354.0         4799       5158.0       6279.0   
44      4194.0      4171.0         4948       5738.0       5867.0   
79      4318.0      4295.0         5072       5862.0       5991.0   

    Unnamed: 23  Unnamed: 24 Unnamed: 25  
9        6173.0       5836.0      118399  
44       6308.0       5954.0      118904  
79       6432.0       6078.0       89386  

[3 rows x 25 columns]","   Unnamed: 1        Unnamed: 3  Unnamed: 6
16   10:30:00     A.M. Peakhour      6579.0
17   13:00:00  Mid-Day Peakhour      5947.0
18   22:00:00     P.M. Peakhour      6279.0
51   10:30:00     A.M. Peakhour      6494.0
52   15:15:00  Mid-Day Peakhour      5365.0
53   21:15:00     P.M. Peakhour      5921.0
86   04:15:00     A.M. Peakhour      3071.0
87   16:00:00  Mid-Day Peakhour      4617.0
88   21:15:00     P.M. Peakhour      6045.0"
9,Dammam Road - East of Eastern Ring Road,Eastbound - Service Road,ATC SN 346 (TDCS 34),"['Wednesday', 'Thursday', 'Friday']","5     2023-09-13 00:00:00
40    2023-09-14 00:00:00
75    2023-09-15 00:00:00
Name: Unnamed: 14, dtype: object","   Unnamed: 1 Unnamed: 2 Unnamed: 3  Unnamed: 4  Unnamed: 5  Unnamed: 6  \
9        1269        916        635       495.0       490.0       774.0   
44       1324        847        570       507.0       439.0       823.0   
79       2033       1601       1547      1137.0       779.0       738.0   

   Unnamed: 7  Unnamed: 8 Unnamed: 9 Unnamed: 10  ... Unnamed: 16 Unnamed: 17  \
9        1741      2277.0       2214        2274  ...      2675.0      2850.0   
44       1776      2728.0       2403        2162  ...      2928.0      2590.0   
79        763       602.0        621         571  ...      2116.0      1778.0   

   Unnamed: 18 Unnamed: 19  Unnamed: 20  Unnamed: 21  Unnamed: 22  \
9       2737.0      2776.0         2739       2815.0       2259.0   
44      2398.0      2700.0         2773       2550.0       2465.0   
79      1986.0      1871.0         2293       2515.0       2536.0   

    Unnamed: 23  Unnamed: 24 Unnamed: 25  
9        2054.0       1964.0       49487  
44       2109.0       2182.0       49537  
79       2165.0       2238.0       36299  

[3 rows x 25 columns]","   Unnamed: 1        Unnamed: 3  Unnamed: 6
16   07:30:00     A.M. Peakhour      2352.0
17   13:45:00  Mid-Day Peakhour      3299.0
18   20:45:00     P.M. Peakhour      2867.0
51   08:00:00     A.M. Peakhour      2728.0
52   13:15:00  Mid-Day Peakhour      3192.0
53   20:15:00     P.M. Peakhour      2826.0
86   04:15:00     A.M. Peakhour      1000.0
87   16:00:00  Mid-Day Peakhour      2116.0
88   21:30:00     P.M. Peakhour      2755.0"
